datetime,temperature_fahrenheit,data_type,ml_forecast_prophet,ml_forecast_prophet_lower,ml_forecast_prophet_upper
2025-12-26 00:00:00,37.1,historical,,,
2025-12-26 01:00:00,36.7,historical,,,
2025-12-26 02:00:00,34.9,historical,,,
2025-12-26 03:00:00,33.3,historical,,,
2025-12-26 04:00:00,32.0,historical,,,
2025-12-26 05:00:00,30.8,historical,,,
2025-12-26 06:00:00,29.6,historical,,,
2025-12-26 07:00:00,30.0,historical,,,
2025-12-26 08:00:00,30.7,historical,,,
2025-12-26 09:00:00,31.4,historical,,,
2025-12-26 10:00:00,32.5,historical,,,
2025-12-26 11:00:00,33.6,historical,,,
2025-12-26 12:00:00,33.6,historical,,,
2025-12-26 13:00:00,33.2,historical,,,
2025-12-26 14:00:00,33.3,historical,,,
2025-12-26 15:00:00,33.6,historical,,,
2025-12-26 16:00:00,34.5,historical,,,
2025-12-26 17:00:00,33.9,historical,,,
2025-12-26 18:00:00,34.4,historical,,,
2025-12-26 19:00:00,34.0,historical,,,
2025-12-26 20:00:00,34.1,historical,,,
2025-12-26 21:00:00,34.1,historical,,,
2025-12-26 22:00:00,34.7,historical,,,
2025-12-26 23:00:00,35.5,historical,,,
2025-12-27 00:00:00,37.3,historical,,,
2025-12-27 01:00:00,34.2,historical,,,
2025-12-27 02:00:00,36.1,historical,,,
2025-12-27 03:00:00,36.4,historical,,,
2025-12-27 04:00:00,35.2,historical,,,
2025-12-27 05:00:00,36.8,historical,,,
2025-12-27 06:00:00,37.7,historical,,,
2025-12-27 07:00:00,37.6,historical,,,
2025-12-27 08:00:00,37.9,historical,,,
2025-12-27 09:00:00,39.3,historical,,,
2025-12-27 10:00:00,39.7,historical,,,
2025-12-27 11:00:00,40.2,historical,,,
2025-12-27 12:00:00,40.8,historical,,,
2025-12-27 13:00:00,40.7,historical,,,
2025-12-27 14:00:00,41.9,historical,,,
2025-12-27 15:00:00,42.0,historical,,,
2025-12-27 16:00:00,41.3,historical,,,
2025-12-27 17:00:00,39.0,historical,,,
2025-12-27 18:00:00,37.5,historical,,,
2025-12-27 19:00:00,37.4,historical,,,
2025-12-27 20:00:00,37.2,historical,,,
2025-12-27 21:00:00,36.4,historical,,,
2025-12-27 22:00:00,34.8,historical,,,
2025-12-27 23:00:00,33.5,historical,,,
2025-12-28 00:00:00,32.6,historical,,,
2025-12-28 01:00:00,33.3,historical,,,
2025-12-28 02:00:00,33.7,historical,,,
2025-12-28 03:00:00,33.4,historical,,,
2025-12-28 04:00:00,33.3,historical,,,
2025-12-28 05:00:00,33.3,historical,,,
